[array([[     267.83,      322.88],
       [     271.88,      317.33],
       [     261.68,      318.49],
       [     279.93,      318.62],
       [     253.05,      321.38],
       [     296.75,      349.07],
       [     241.14,      351.54],
       [     308.86,      386.93],
       [     229.54,      386.84],
       [     312.25,      420.28],
       [      227.5,      422.96],
       [     289.91,      433.27],
       [     251.95,      435.65],
       [     303.57,      490.44],
       [      250.2,      496.25],
       [     306.95,      543.56],
       [     252.58,      553.78]], dtype=float32), array([[     379.57,      332.38],
       [     384.67,      326.66],
       [     377.71,      327.46],
       [      400.3,         326],
       [          0,           0],
       [     416.56,      353.12],
       [     380.44,      354.55],
       [     408.53,       388.3],
       [     357.97,      376.97],
       [     371.28,      397.93],
       [     353.25,      349.72],
       [     406.46,      435.02],
       [     382.82,      434.33],
       [     409.66,      495.75],
       [     389.59,      491.59],
       [     418.22,      554.11],
       [     402.61,      546.88]], dtype=float32)]
