[array([[     661.36,      249.35],
       [     672.61,      241.43],
       [     654.03,      239.84],
       [     691.89,      247.58],
       [     643.34,      243.79],
       [     717.87,      305.85],
       [     621.41,      305.22],
       [     743.91,      375.13],
       [     605.01,      380.64],
       [     742.66,      444.61],
       [     598.05,      446.92],
       [     702.16,      459.46],
       [     638.27,      458.88],
       [     709.43,      571.66],
       [     643.68,       566.5],
       [     716.46,      676.55],
       [     646.35,       669.8]], dtype=float32), array([[     469.25,      234.23],
       [     479.21,      225.27],
       [     458.47,      223.07],
       [     486.54,      234.41],
       [     435.25,       228.8],
       [     497.92,      295.39],
       [     404.55,      290.26],
       [     524.74,      368.79],
       [     375.07,       366.7],
       [     531.14,      432.82],
       [     365.49,      441.67],
       [     481.21,      455.83],
       [     419.66,      453.15],
       [     482.27,      566.69],
       [     393.05,      565.33],
       [     465.33,      673.01],
       [     386.96,      676.86]], dtype=float32)]
