[array([[     673.21,      272.99],
       [     680.48,      265.47],
       [      666.1,      266.39],
       [     694.21,      268.57],
       [     658.26,       271.6],
       [     714.67,      314.55],
       [     651.57,       314.3],
       [      735.7,      365.13],
       [     643.27,      370.89],
       [     719.34,      365.72],
       [     625.59,      414.03],
       [     699.02,      431.93],
       [     658.35,      428.91],
       [     703.21,      518.55],
       [     665.39,      506.65],
       [     709.35,      600.33],
       [     678.12,      585.14]], dtype=float32), array([[     526.91,      284.59],
       [     527.13,       279.4],
       [     520.38,      279.17],
       [          0,           0],
       [     499.01,      285.26],
       [     527.81,      327.84],
       [     472.27,       327.2],
       [     536.83,      378.98],
       [     457.69,      378.25],
       [     543.46,      420.71],
       [     463.91,      427.19],
       [     522.96,      433.69],
       [     486.36,      435.28],
       [     517.23,      511.63],
       [     475.91,      516.28],
       [     506.38,      582.43],
       [     468.94,      589.93]], dtype=float32)]
