[array([[     1160.5,      293.27],
       [     1161.4,      283.86],
       [          0,           0],
       [     1180.8,      270.56],
       [          0,           0],
       [     1234.9,      299.29],
       [     1184.3,         314],
       [     1268.7,      350.38],
       [     1190.8,      371.15],
       [     1262.4,      413.89],
       [     1173.9,      412.06],
       [     1256.6,      425.91],
       [     1222.8,      430.41],
       [     1274.2,      510.24],
       [     1229.3,      507.38],
       [       1280,      590.85],
       [     1255.2,      586.13]], dtype=float32), array([[     1027.2,      301.01],
       [          0,           0],
       [       1024,      295.77],
       [          0,           0],
       [     1008.1,      295.02],
       [       1014,      327.09],
       [     983.62,      325.77],
       [          0,           0],
       [     972.33,      372.81],
       [          0,           0],
       [     995.97,      413.14],
       [     1022.8,      422.48],
       [     1002.9,      424.51],
       [     1024.2,      493.89],
       [     1002.3,      496.14],
       [     1023.7,      561.98],
       [     999.35,      566.11]], dtype=float32)]
