[array([[     501.47,      219.72],
       [     512.75,      210.53],
       [      490.6,      208.33],
       [     524.34,      220.63],
       [     469.98,      214.88],
       [     538.55,      287.15],
       [     437.91,      281.57],
       [     560.12,      369.18],
       [     409.36,      364.53],
       [     565.24,      439.46],
       [     406.15,      444.91],
       [      520.1,      457.44],
       [     452.17,      456.46],
       [     532.94,      574.48],
       [      430.4,      579.28],
       [      523.9,      688.51],
       [     428.87,      699.33]], dtype=float32), array([[     691.82,      209.31],
       [     706.41,      198.77],
       [     689.04,      196.89],
       [     745.75,      208.53],
       [          0,           0],
       [        774,      278.93],
       [     691.52,      274.09],
       [     792.96,      377.26],
       [     686.75,      366.82],
       [     769.47,      475.98],
       [     663.26,      446.39],
       [     742.79,      479.67],
       [     685.27,      474.79],
       [     754.72,      635.07],
       [     699.72,      625.76],
       [     770.24,      717.83],
       [          0,           0]], dtype=float32)]
