[array([[     528.84,      309.72],
       [     534.71,      304.24],
       [     523.75,      304.56],
       [     547.18,      306.47],
       [      517.5,         307],
       [     560.84,      339.62],
       [     508.07,      340.85],
       [     571.03,      379.49],
       [     492.79,      381.13],
       [     577.75,      412.58],
       [     516.43,      416.25],
       [      555.2,      430.73],
       [     520.74,      432.49],
       [      551.3,      496.51],
       [     521.79,      501.26],
       [     550.73,      556.98],
       [     515.54,      566.09]], dtype=float32), array([[     680.37,      291.73],
       [     687.46,      285.67],
       [      675.2,      285.54],
       [     699.31,      289.02],
       [     669.52,      289.55],
       [     710.75,      324.01],
       [     670.04,      326.84],
       [     730.16,      366.58],
       [     669.31,      372.35],
       [     699.03,      395.32],
       [     649.94,      404.14],
       [     700.09,      425.67],
       [      672.7,      424.51],
       [     706.37,      498.43],
       [     681.78,      492.54],
       [     723.49,      571.04],
       [     693.36,       559.9]], dtype=float32)]
