[array([[      350.4,      330.64],
       [     354.04,       327.2],
       [     346.45,      326.83],
       [      358.7,      331.45],
       [     338.26,      330.07],
       [     367.56,       356.1],
       [     323.58,      354.68],
       [      377.8,      385.17],
       [     312.51,      383.89],
       [     359.66,       404.2],
       [     334.88,      406.84],
       [     356.57,      421.65],
       [     326.32,      421.02],
       [     356.65,      470.44],
       [     316.73,      472.31],
       [     349.62,      515.36],
       [     306.54,      518.91]], dtype=float32), array([[     426.54,      335.48],
       [     431.54,      331.87],
       [     423.66,      331.58],
       [     440.99,      335.31],
       [          0,           0],
       [     449.01,      361.51],
       [     414.77,      360.31],
       [     453.34,      394.42],
       [     406.82,      391.09],
       [     446.02,      421.96],
       [     400.39,      416.46],
       [     434.87,         426],
       [     412.73,      424.66],
       [     437.56,      475.61],
       [     417.82,      471.19],
       [      442.8,      522.05],
       [     427.78,      514.61]], dtype=float32)]
