[array([[     288.61,      315.22],
       [     293.25,       311.1],
       [     283.77,      311.01],
       [     299.89,      315.89],
       [     275.29,      315.13],
       [      311.4,      346.11],
       [     260.53,      343.29],
       [     324.25,      381.23],
       [     246.65,      375.71],
       [     326.65,      413.09],
       [     243.41,      410.37],
       [     298.85,       423.1],
       [      264.1,      421.07],
       [     298.59,       476.7],
       [     247.24,       475.1],
       [        292,      530.57],
       [     239.88,      528.65]], dtype=float32), array([[     368.69,      324.33],
       [     374.02,      319.09],
       [     365.12,      319.84],
       [     388.11,      319.74],
       [          0,           0],
       [     402.45,      348.07],
       [     366.58,      350.34],
       [     408.39,      386.54],
       [      363.7,      386.44],
       [     402.91,      421.63],
       [     358.64,      414.66],
       [     393.66,      424.95],
       [      369.9,      424.72],
       [     393.51,      481.89],
       [     374.16,      479.31],
       [     399.03,      537.07],
       [     379.03,      532.15]], dtype=float32)]
