[array([[     466.15,      267.58],
       [     473.19,      259.66],
       [     456.42,      260.08],
       [     481.22,      265.17],
       [     439.39,      265.51],
       [      492.4,      315.91],
       [     418.98,      316.75],
       [     505.06,      375.55],
       [     402.71,      377.85],
       [     517.95,      427.87],
       [      410.3,      440.44],
       [     488.27,      445.24],
       [     439.58,      448.27],
       [     484.43,      538.42],
       [     436.65,      548.71],
       [     482.01,      625.74],
       [     431.42,      642.96]], dtype=float32), array([[     665.25,       239.6],
       [     674.49,      231.19],
       [     662.95,      231.39],
       [     701.79,      237.07],
       [          0,           0],
       [     726.63,       294.5],
       [     673.97,      295.46],
       [     737.05,      366.46],
       [     671.21,      371.46],
       [     705.22,      424.09],
       [     644.57,      422.87],
       [     707.58,       442.8],
       [     671.95,      439.86],
       [     715.01,      549.63],
       [     670.87,      536.36],
       [     732.47,      651.67],
       [     684.48,      632.41]], dtype=float32)]
