[array([[     542.67,      285.56],
       [     550.06,      281.01],
       [     539.72,      280.34],
       [      566.3,      287.59],
       [          0,           0],
       [     584.49,      324.88],
       [     526.07,      325.28],
       [     597.16,      371.02],
       [     515.29,       370.4],
       [      602.5,      413.72],
       [     511.37,      414.72],
       [     576.11,      422.41],
       [     536.16,       423.4],
       [     586.21,      492.23],
       [     533.68,      495.81],
       [     591.93,      557.16],
       [     535.51,      564.55]], dtype=float32), array([[     661.92,      290.04],
       [     667.49,      283.91],
       [          0,           0],
       [     686.91,       285.3],
       [          0,           0],
       [     710.93,      322.82],
       [     670.12,      324.73],
       [     712.59,      357.91],
       [     666.34,      379.96],
       [      675.7,      343.35],
       [     656.86,      415.67],
       [     701.29,      430.49],
       [     673.77,      428.78],
       [     708.93,      511.36],
       [     685.72,      503.43],
       [     730.47,      584.28],
       [     706.03,       575.3]], dtype=float32)]
