[array([[     526.96,      279.11],
       [      534.1,      273.26],
       [     520.35,      272.66],
       [     542.77,      280.68],
       [     508.88,      278.92],
       [     555.43,      325.73],
       [     489.73,      324.78],
       [     572.16,       376.5],
       [     464.01,      371.79],
       [     581.62,      419.84],
       [     433.13,      399.82],
       [      542.4,      435.95],
       [     498.86,      435.26],
       [     542.77,      512.96],
       [     491.46,      511.94],
       [     536.41,      584.61],
       [     480.11,      582.52]], dtype=float32), array([[     662.34,      292.84],
       [     669.62,      286.85],
       [     657.27,      287.02],
       [     685.49,      290.45],
       [          0,           0],
       [     707.88,      328.97],
       [     639.14,      332.88],
       [     728.29,      371.19],
       [     628.63,      382.43],
       [     726.02,      415.25],
       [     624.82,      430.08],
       [      695.6,      434.67],
       [     650.15,      436.08],
       [     701.89,      513.81],
       [     657.13,      513.48],
       [     709.84,      586.12],
       [     662.15,      586.28]], dtype=float32)]
