[array([[     578.87,       336.1],
       [     582.96,      332.53],
       [     577.36,      332.74],
       [     594.15,      334.67],
       [          0,           0],
       [     606.87,      358.78],
       [        578,      360.34],
       [     613.79,      388.78],
       [     574.33,       390.2],
       [     610.68,      416.49],
       [     568.46,      412.08],
       [     598.85,      419.86],
       [     580.17,      419.81],
       [     602.84,      467.31],
       [     586.07,       464.7],
       [     609.57,      512.67],
       [     594.27,      508.01]], dtype=float32), array([[     504.02,      330.91],
       [     507.32,      327.52],
       [     500.04,      327.65],
       [     511.98,       330.8],
       [     492.95,      330.76],
       [     519.84,      355.86],
       [     482.44,      355.79],
       [     527.71,      384.44],
       [     474.29,      386.45],
       [      531.3,      409.32],
       [      474.5,      417.88],
       [     515.41,      418.27],
       [     490.15,      418.51],
       [     518.59,      463.78],
       [     487.46,      464.07],
       [     517.84,      507.22],
       [     482.32,      507.76]], dtype=float32)]
