[array([[     286.87,      317.52],
       [     290.93,      313.28],
       [     281.94,      313.32],
       [     296.59,      317.48],
       [     272.91,      317.24],
       [     307.83,       346.2],
       [     257.85,      344.94],
       [     325.39,      375.69],
       [     239.28,      374.19],
       [     310.77,      385.49],
       [     251.58,      397.33],
       [     299.87,      418.54],
       [     266.68,      418.97],
       [     305.95,      468.53],
       [     263.21,       471.5],
       [      310.2,      515.81],
       [     262.12,      522.41]], dtype=float32), array([[     390.73,      325.53],
       [     395.73,      321.33],
       [     387.27,      321.57],
       [     406.17,      323.68],
       [          0,           0],
       [     416.23,      350.28],
       [     381.15,      351.31],
       [     423.25,      382.75],
       [     375.45,      383.41],
       [     418.83,      414.92],
       [     369.11,      411.97],
       [     404.28,      420.34],
       [     381.63,      419.89],
       [     406.85,      472.52],
       [     386.99,      468.95],
       [     413.18,      522.99],
       [     396.68,      516.22]], dtype=float32)]
