[array([[      547.1,      272.53],
       [     552.83,      265.05],
       [     538.84,      266.86],
       [     563.92,      268.28],
       [     528.55,      272.62],
       [     586.16,       312.8],
       [     518.69,      317.81],
       [     606.29,      364.48],
       [     510.67,      371.26],
       [     610.58,      413.73],
       [      503.9,      420.32],
       [     580.43,      427.97],
       [     533.74,      429.61],
       [     581.67,      509.45],
       [     519.74,      512.25],
       [     574.42,      589.37],
       [     503.37,      593.95]], dtype=float32), array([[     677.05,      273.56],
       [     678.35,      266.43],
       [          0,           0],
       [     690.69,      264.63],
       [          0,           0],
       [     722.16,      303.44],
       [     700.57,      307.21],
       [     725.72,      362.21],
       [     687.35,      373.27],
       [     694.83,      415.22],
       [          0,           0],
       [     704.62,      436.53],
       [      689.6,      434.52],
       [     715.93,      536.83],
       [     684.07,      529.12],
       [     734.84,      630.81],
       [     707.17,       617.7]], dtype=float32)]
