[array([[     538.88,      338.23],
       [     540.55,      335.14],
       [     536.64,      334.25],
       [          0,           0],
       [     525.45,      333.13],
       [      535.9,      356.43],
       [     501.48,      352.97],
       [     539.34,      385.63],
       [     488.95,      383.04],
       [     546.18,      408.44],
       [     488.26,      414.72],
       [     530.54,      417.44],
       [      507.3,      416.92],
       [     533.55,      463.66],
       [     500.13,      463.52],
       [     526.32,      508.06],
       [     495.19,      507.25]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     598.66,      339.09],
       [          0,           0],
       [     607.58,      358.07],
       [     618.19,      356.31],
       [     603.36,      389.11],
       [          0,           0],
       [     593.03,      413.56],
       [          0,           0],
       [     606.89,      418.62],
       [     613.83,      416.32],
       [     607.44,      466.31],
       [     604.33,      463.45],
       [     615.26,      513.58],
       [     605.64,      507.92]], dtype=float32)]
