[array([[     591.78,      322.82],
       [     595.71,      318.84],
       [     587.37,      318.29],
       [      599.9,      321.97],
       [     578.35,      320.19],
       [     608.31,      350.51],
       [     562.88,      348.55],
       [     617.38,       385.7],
       [     553.82,      383.31],
       [     620.45,      417.88],
       [      553.1,      419.27],
       [      600.8,      424.27],
       [     570.08,      424.37],
       [     608.12,      478.19],
       [     568.98,      479.64],
       [     610.51,      528.62],
       [     570.83,      531.15]], dtype=float32), array([[     687.07,      332.92],
       [     691.57,      328.36],
       [     682.32,      328.05],
       [     698.01,      330.03],
       [     674.31,      329.46],
       [     709.49,      354.86],
       [     663.24,      355.29],
       [     723.67,      385.14],
       [      654.9,      392.08],
       [     706.07,      377.42],
       [     652.18,      421.97],
       [     703.27,      426.73],
       [     673.02,      427.16],
       [     706.68,      479.63],
       [     675.21,      480.01],
       [     708.06,      530.69],
       [     679.75,      533.38]], dtype=float32)]
