[array([[     471.01,      266.29],
       [        478,      258.53],
       [     461.39,      258.91],
       [          0,           0],
       [     444.52,      264.87],
       [     496.42,      314.33],
       [     425.02,      315.71],
       [      508.9,      372.95],
       [     408.43,      376.95],
       [     521.59,      423.63],
       [     415.74,      436.19],
       [     492.67,      439.95],
       [     445.31,      442.92],
       [     488.99,      531.52],
       [      443.1,      540.71],
       [     487.33,      617.38],
       [     437.36,       632.7]], dtype=float32), array([[     665.21,      243.43],
       [     674.12,      235.23],
       [     662.85,      235.48],
       [      700.8,      240.57],
       [          0,           0],
       [     726.36,      297.52],
       [     671.61,      297.32],
       [     743.72,      365.69],
       [     663.89,      366.26],
       [      733.2,      429.96],
       [     637.31,      413.48],
       [      704.7,       442.5],
       [      668.9,      439.48],
       [      713.7,       544.2],
       [     671.92,      531.46],
       [     732.78,      642.25],
       [     686.89,      623.31]], dtype=float32)]
