[array([[     837.06,      172.67],
       [     854.43,      155.72],
       [      822.2,      160.01],
       [     892.11,      162.87],
       [     811.63,      172.51],
       [     929.38,      248.61],
       [     809.47,      257.33],
       [     964.02,       370.5],
       [     803.45,      375.04],
       [     929.67,      494.95],
       [     779.35,      456.56],
       [      899.8,      500.32],
       [     816.81,      498.91],
       [     917.93,      674.28],
       [     828.54,      663.27],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     589.96,      189.61],
       [     593.19,      177.04],
       [     573.37,      182.14],
       [     596.61,       190.8],
       [      544.1,      203.13],
       [     627.39,      266.92],
       [      515.8,      273.97],
       [      665.1,      351.43],
       [     495.63,      364.42],
       [     669.63,      425.48],
       [     499.38,      438.69],
       [     620.61,      459.38],
       [     543.94,      462.96],
       [     632.97,      600.68],
       [     524.44,      610.65],
       [     612.45,      710.83],
       [     523.72,      706.22]], dtype=float32)]
