[array([[      669.6,      309.35],
       [     675.23,      304.25],
       [     664.75,       304.9],
       [     687.06,       308.1],
       [     659.27,      309.94],
       [     705.87,      342.22],
       [     648.71,       344.6],
       [     722.95,      383.94],
       [     641.31,      387.25],
       [     724.29,      424.03],
       [     636.83,      426.77],
       [     698.87,      432.39],
       [     660.69,      433.43],
       [     706.85,      501.34],
       [     664.78,      500.67],
       [     713.64,      565.59],
       [     669.36,      565.07]], dtype=float32), array([[     551.89,         305],
       [     557.04,      299.17],
       [     545.41,      299.56],
       [     563.53,      303.12],
       [     534.68,      304.13],
       [     575.92,      340.19],
       [     521.46,      340.93],
       [     587.17,      383.37],
       [     500.52,      378.77],
       [     572.24,      409.78],
       [     470.81,      399.81],
       [     564.81,      433.48],
       [     528.27,      433.12],
       [     567.01,       498.4],
       [     520.88,      498.39],
       [     560.78,      562.06],
       [     511.77,       562.4]], dtype=float32)]
