[array([[     459.72,      229.86],
       [     470.63,      220.96],
       [     449.62,      217.76],
       [      479.3,      229.17],
       [     427.84,      221.36],
       [     491.71,       291.9],
       [     397.71,      287.15],
       [     519.05,      366.07],
       [     374.25,      366.15],
       [     523.43,      435.95],
       [     358.93,      441.26],
       [     474.56,      457.22],
       [     413.07,      454.31],
       [     475.22,      570.61],
       [     385.41,      568.23],
       [     458.25,      679.97],
       [      380.9,      686.12]], dtype=float32), array([[     663.76,      244.56],
       [     675.05,      236.44],
       [     656.29,      234.83],
       [     694.03,       242.7],
       [     645.15,       238.8],
       [     719.71,      302.73],
       [     621.46,      301.86],
       [     744.57,      372.46],
       [     603.55,      377.34],
       [     744.54,      443.53],
       [     594.97,      445.31],
       [     702.82,      459.21],
       [     637.66,      458.66],
       [      709.8,      573.59],
       [     642.02,      569.09],
       [     715.68,      682.81],
       [      644.2,      677.17]], dtype=float32)]
