[array([[     347.91,      171.34],
       [     365.94,      158.03],
       [     330.94,      154.63],
       [     387.16,      170.06],
       [     302.65,      162.56],
       [     414.45,      257.61],
       [     254.33,      249.11],
       [     433.89,      373.02],
       [     204.23,      363.11],
       [     443.32,      463.91],
       [     200.03,      488.32],
       [     379.98,      507.75],
       [     271.78,      504.34],
       [     377.64,      685.31],
       [     250.11,      689.14],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     711.41,      85.424],
       [     732.78,      65.593],
       [     705.67,      68.627],
       [     795.14,      75.169],
       [          0,           0],
       [     844.72,       193.5],
       [     709.86,      196.93],
       [        869,      351.53],
       [     691.61,      345.25],
       [     827.55,      503.28],
       [     643.83,      448.47],
       [     777.34,      517.82],
       [     682.37,      509.71],
       [     776.94,      719.84],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
