[array([[     262.22,      300.92],
       [     266.72,      296.73],
       [     257.19,      297.01],
       [     274.23,      300.58],
       [     249.04,       300.9],
       [     286.87,      329.78],
       [     234.38,      329.01],
       [     300.96,      363.53],
       [     214.56,      360.48],
       [     310.37,      392.49],
       [     205.16,      394.92],
       [     277.82,      407.64],
       [     242.24,      408.05],
       [     284.67,      460.79],
       [     234.49,       464.2],
       [     282.82,      509.24],
       [     225.37,       516.5]], dtype=float32), array([[     350.39,      314.64],
       [      355.1,      309.79],
       [     348.45,      310.29],
       [     369.93,      309.05],
       [          0,           0],
       [     387.37,      335.13],
       [     353.01,      337.27],
       [     393.88,       370.2],
       [     349.03,      373.06],
       [     381.31,      399.58],
       [     341.85,      400.89],
       [      377.8,       408.3],
       [     355.68,      408.18],
       [     379.47,      463.71],
       [     361.32,      461.62],
       [     386.89,      516.18],
       [     372.41,      512.78]], dtype=float32)]
