[array([[     831.62,      170.16],
       [     849.58,      151.34],
       [      819.7,      156.26],
       [     898.61,      152.71],
       [          0,           0],
       [     944.08,       240.4],
       [     816.41,      249.41],
       [     983.68,      372.11],
       [     801.92,      374.72],
       [     948.97,      506.15],
       [     780.13,      462.44],
       [     907.81,      511.19],
       [     819.31,      509.22],
       [     931.91,      692.37],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     549.84,      183.84],
       [     554.36,      169.68],
       [     531.49,       177.3],
       [     565.35,      182.36],
       [        508,      200.78],
       [     608.26,      257.74],
       [     483.72,      274.79],
       [     645.48,      357.73],
       [     468.11,      371.81],
       [     634.65,      438.73],
       [      531.4,      346.37],
       [     606.78,       465.9],
       [     521.05,         474],
       [     627.11,      621.06],
       [     514.71,       625.4],
       [     612.12,         720],
       [     513.11,      702.35]], dtype=float32)]
