[array([[     320.79,      324.85],
       [     324.08,       320.9],
       [     315.99,      321.44],
       [     329.46,      324.63],
       [     307.67,      325.73],
       [     341.03,      350.87],
       [     295.87,      351.45],
       [     350.09,      380.84],
       [     286.94,      380.46],
       [     336.44,       399.3],
       [     310.67,      402.89],
       [     335.56,       418.4],
       [     304.29,      419.28],
       [     338.18,      467.76],
       [      299.8,      469.96],
       [     340.48,      513.82],
       [     296.79,      518.22]], dtype=float32), array([[     408.34,      330.71],
       [     413.16,      327.35],
       [     405.69,       327.3],
       [     423.32,      330.74],
       [          0,           0],
       [     432.32,      355.71],
       [      399.2,       355.5],
       [      439.7,      388.28],
       [     394.52,      387.16],
       [     434.05,      417.39],
       [     388.29,      413.81],
       [     422.72,       420.9],
       [     401.16,      420.34],
       [     426.87,      471.29],
       [     405.64,      468.45],
       [     433.02,      518.83],
       [     414.52,      514.37]], dtype=float32)]
