[array([[     674.19,      306.21],
       [     679.91,      301.04],
       [     669.64,       301.5],
       [      692.3,      304.29],
       [     664.65,      305.68],
       [     711.02,      337.73],
       [     654.32,      340.87],
       [      726.6,      379.69],
       [     646.76,      384.48],
       [        729,      419.85],
       [     642.73,       424.4],
       [     703.56,      427.77],
       [     666.14,      429.48],
       [     711.27,      495.74],
       [     673.22,      496.81],
       [     717.14,       559.9],
       [     679.13,      561.29]], dtype=float32), array([[     570.41,      301.63],
       [     575.51,      296.41],
       [     564.47,      295.97],
       [     580.78,       300.2],
       [     552.47,      298.38],
       [     590.07,      336.68],
       [     534.35,       334.6],
       [     602.53,      378.19],
       [     521.99,      375.01],
       [     606.74,      405.55],
       [     539.21,      394.66],
       [     579.73,      428.46],
       [     542.29,      428.07],
       [     575.88,      495.68],
       [     535.55,      496.24],
       [     571.66,      557.61],
       [     523.42,      557.41]], dtype=float32)]
