[array([[     255.79,      298.41],
       [     260.74,      293.86],
       [     250.51,      294.07],
       [     268.78,      297.98],
       [     242.29,       298.4],
       [     281.63,      329.82],
       [     229.89,      330.55],
       [     295.27,      366.64],
       [     214.41,      366.61],
       [     301.02,      400.72],
       [     200.44,       401.8],
       [     275.93,      410.14],
       [     240.77,      411.43],
       [     288.15,       465.1],
       [     238.17,      467.02],
       [     295.17,       516.5],
       [     238.98,      520.52]], dtype=float32), array([[     357.27,      312.26],
       [     361.68,      307.06],
       [     353.71,      308.21],
       [      375.2,      306.51],
       [          0,           0],
       [      391.5,      333.51],
       [     360.58,      336.78],
       [     398.61,       370.5],
       [     359.95,      374.36],
       [     387.49,      402.86],
       [     354.24,      405.31],
       [     385.13,      410.65],
       [     365.17,      411.13],
       [     388.69,      469.55],
       [     371.52,      467.21],
       [     398.47,      524.75],
       [     384.22,      520.41]], dtype=float32)]
