[array([[     706.35,      337.18],
       [     710.04,      333.21],
       [      702.5,      333.13],
       [     715.26,      332.65],
       [      695.3,      332.54],
       [     725.24,      348.02],
       [      684.9,      353.46],
       [     747.34,       364.8],
       [     674.34,      380.69],
       [     746.41,      387.34],
       [     679.49,       400.3],
       [     722.45,      414.51],
       [      696.4,      416.97],
       [     726.48,      462.94],
       [     698.77,      463.17],
       [     730.36,      511.84],
       [     697.01,      508.12]], dtype=float32), array([[     619.38,      326.69],
       [     619.99,      322.66],
       [     614.03,      324.15],
       [          0,           0],
       [     604.77,      327.88],
       [     634.41,      346.72],
       [     595.28,       349.4],
       [      646.8,      375.21],
       [     584.21,         376],
       [     646.14,      393.83],
       [     599.37,      387.81],
       [      631.4,      411.68],
       [     605.08,      413.51],
       [     636.31,      458.69],
       [     604.51,      460.46],
       [     640.87,      506.35],
       [     604.11,      507.81]], dtype=float32)]
