[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1189.6,      144.51],
       [     909.19,      140.08],
       [     1211.9,      327.58],
       [     844.19,      321.51],
       [     1213.9,       513.8],
       [     806.65,      482.92],
       [     1082.9,      555.99],
       [     896.31,      547.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
