[array([[     897.63,      304.11],
       [     898.62,      296.45],
       [          0,           0],
       [     912.97,      287.18],
       [          0,           0],
       [     943.09,      314.98],
       [     925.45,      325.67],
       [     918.09,      352.46],
       [     917.49,      373.96],
       [     867.77,      371.85],
       [      877.6,      380.42],
       [      947.4,       423.3],
       [     932.46,       425.1],
       [     960.05,      497.74],
       [     929.56,      491.58],
       [     979.96,       567.9],
       [     947.37,      558.53]], dtype=float32), array([[     777.78,      309.19],
       [          0,           0],
       [     774.02,      304.72],
       [          0,           0],
       [     759.08,      306.08],
       [     768.39,      334.99],
       [     738.81,      337.66],
       [     773.88,      375.97],
       [     731.21,      383.08],
       [     782.42,      409.09],
       [     747.52,      420.17],
       [     774.55,      422.28],
       [     754.76,      426.19],
       [     786.57,      483.36],
       [     758.17,      489.97],
       [     786.18,       542.6],
       [     758.55,      554.13]], dtype=float32)]
