[array([[     710.59,      278.89],
       [     712.08,      272.34],
       [     702.48,      272.99],
       [          0,           0],
       [     681.44,      277.66],
       [     721.64,      319.89],
       [     657.03,      316.09],
       [     742.36,      363.93],
       [     645.01,      369.99],
       [     762.04,      352.87],
       [     635.23,      415.45],
       [     713.41,      429.67],
       [     671.66,      427.34],
       [     718.49,      511.12],
       [     672.67,      499.95],
       [     721.32,      589.62],
       [     688.07,         574]], dtype=float32), array([[     529.52,      293.09],
       [     533.58,      286.94],
       [     521.33,      287.58],
       [          0,           0],
       [      506.2,       292.4],
       [     547.22,      329.75],
       [     490.18,      330.55],
       [     558.16,      377.69],
       [      477.8,      378.29],
       [     566.51,      416.87],
       [     483.16,       424.5],
       [      543.6,      429.37],
       [     505.85,      431.21],
       [     535.38,       501.8],
       [     497.95,      509.56],
       [     526.62,      567.29],
       [     489.63,      579.84]], dtype=float32)]
