[array([[     557.95,      293.83],
       [     565.59,      287.11],
       [     553.22,      287.06],
       [      581.5,       289.5],
       [          0,           0],
       [      599.6,       332.1],
       [     539.41,      330.56],
       [     607.81,      388.21],
       [      517.1,      372.91],
       [     604.69,      435.18],
       [     479.26,      404.29],
       [     575.92,      443.71],
       [     534.74,      441.04],
       [     581.37,      521.12],
       [     522.09,      518.22],
       [     583.35,      596.15],
       [     516.16,      594.58]], dtype=float32), array([[     657.39,      290.74],
       [     661.71,      284.17],
       [          0,           0],
       [     683.08,      286.65],
       [          0,           0],
       [     716.19,      328.93],
       [     677.59,      331.42],
       [     731.64,         387],
       [     677.78,      390.76],
       [      709.8,      442.35],
       [     666.17,      437.86],
       [      707.1,       450.4],
       [     680.84,      449.11],
       [     721.79,      540.07],
       [     692.89,      533.58],
       [      736.6,      627.25],
       [     709.36,      614.78]], dtype=float32)]
