[array([[     670.56,      236.65],
       [     682.55,      227.77],
       [     661.67,      226.49],
       [      702.3,      234.87],
       [     648.95,       231.7],
       [     726.36,       298.6],
       [     626.79,      296.29],
       [      751.2,       372.2],
       [     607.61,      371.39],
       [     754.15,      444.16],
       [     597.44,      441.81],
       [     706.88,      457.69],
       [     641.06,       456.6],
       [      714.2,      574.36],
       [     645.39,      569.97],
       [     719.94,      685.06],
       [     647.06,      680.81]], dtype=float32), array([[     458.67,      223.94],
       [     468.57,      214.29],
       [     447.81,      211.71],
       [     476.58,      220.48],
       [     424.26,      214.01],
       [      492.5,      284.27],
       [     393.56,      278.52],
       [     520.02,      364.55],
       [     372.95,       360.1],
       [     519.33,      433.15],
       [     366.93,      432.31],
       [     474.57,      449.93],
       [     410.19,      446.82],
       [      476.8,      566.58],
       [     386.69,       564.5],
       [     456.68,      683.02],
       [      377.1,      687.06]], dtype=float32)]
