[array([[     90.456,      302.09],
       [      95.51,      295.75],
       [      84.96,      292.42],
       [          0,           0],
       [     59.895,      281.68],
       [     95.251,      327.74],
       [          0,           0],
       [     110.78,      372.79],
       [          0,           0],
       [     137.57,      413.95],
       [          0,           0],
       [     61.604,      450.33],
       [     10.609,      444.37],
       [     46.888,      543.61],
       [     2.6616,      531.34],
       [     28.996,      622.24],
       [          0,           0]], dtype=float32), array([[      243.3,      320.95],
       [     249.94,      312.79],
       [     239.25,      314.71],
       [     271.17,      305.19],
       [          0,           0],
       [     299.75,       335.7],
       [     239.52,       339.3],
       [     318.21,      387.17],
       [     228.02,      386.56],
       [     308.71,      435.13],
       [     210.74,      428.39],
       [     273.21,      446.06],
       [      234.1,       444.1],
       [      268.7,      524.95],
       [     224.24,       520.6],
       [     261.48,      601.87],
       [     223.66,      596.48]], dtype=float32)]
