[array([[     481.26,      260.26],
       [      484.6,      252.23],
       [     470.88,       251.4],
       [          0,           0],
       [     442.97,      255.94],
       [     487.58,      313.96],
       [     411.42,      311.92],
       [     502.91,      382.25],
       [     387.67,       380.9],
       [     515.53,      437.52],
       [     393.59,      448.31],
       [      480.3,      458.07],
       [     429.69,      459.94],
       [     477.44,      559.01],
       [     420.16,      568.32],
       [     465.97,       650.1],
       [     410.45,      667.79]], dtype=float32), array([[     684.55,      227.33],
       [     695.58,      217.39],
       [     680.21,      217.57],
       [      723.4,      223.48],
       [          0,           0],
       [     751.05,      288.11],
       [     684.52,      287.47],
       [     745.03,      362.14],
       [     676.48,       358.7],
       [     666.94,      372.71],
       [      649.8,      368.03],
       [     727.18,      452.19],
       [     681.32,      447.24],
       [     729.73,      571.26],
       [     679.72,      555.38],
       [     740.17,      680.82],
       [      694.6,      658.23]], dtype=float32)]
