[array([[     795.49,      114.91],
       [     803.94,      99.681],
       [     778.39,      92.358],
       [          0,           0],
       [     714.61,      95.753],
       [     793.52,      232.11],
       [     628.15,      209.81],
       [     800.29,      372.28],
       [     570.45,         348],
       [     783.35,      480.33],
       [     558.64,      494.79],
       [     745.27,      526.29],
       [     634.15,      516.21],
       [          0,           0],
       [      602.2,      713.51],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1262.2,      107.71],
       [          0,           0],
       [     1232.9,      312.59],
       [          0,           0],
       [     1133.5,      469.77],
       [          0,           0],
       [       1226,      598.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
