[array([[     539.12,      291.78],
       [     541.35,      285.95],
       [     531.36,      286.35],
       [          0,           0],
       [     513.18,      290.91],
       [     547.97,      328.55],
       [     493.87,       328.5],
       [     559.29,      376.58],
       [     482.25,      375.95],
       [     565.94,      414.03],
       [     486.16,      421.07],
       [     545.76,      426.65],
       [     510.06,      428.15],
       [     536.36,      496.59],
       [      501.2,      503.38],
       [     528.26,      562.05],
       [     493.73,      572.94]], dtype=float32), array([[     664.17,      275.79],
       [     670.06,       269.5],
       [      664.2,      270.12],
       [     690.89,      271.52],
       [          0,           0],
       [     710.98,       311.9],
       [     672.86,         314],
       [     709.09,      363.22],
       [     666.41,      366.89],
       [     685.44,      407.16],
       [     646.57,      403.69],
       [     693.81,      420.44],
       [     667.46,      419.01],
       [     701.11,      500.83],
       [     669.05,      492.03],
       [     719.39,      580.09],
       [      682.1,      568.28]], dtype=float32)]
