[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1012.8,      131.77],
       [          0,           0],
       [     928.45,      326.01],
       [          0,           0],
       [     913.22,      536.34],
       [     1206.2,      592.91],
       [     1030.3,      586.48],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
