[array([[     816.18,      59.596],
       [     836.74,      46.653],
       [      793.1,      43.316],
       [     856.15,      80.768],
       [     754.47,      74.098],
       [     887.68,      201.48],
       [     693.76,      192.56],
       [      906.9,      344.56],
       [     643.84,      332.04],
       [     904.38,      481.67],
       [     607.34,      465.37],
       [     818.79,      513.57],
       [     689.72,      504.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1155.8,      182.05],
       [          0,           0],
       [     1099.7,      350.43],
       [          0,           0],
       [     1063.8,      502.78],
       [          0,           0],
       [     1166.5,       557.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
