[array([[     408.49,      214.08],
       [     414.43,       204.1],
       [     397.18,      201.78],
       [          0,           0],
       [     355.72,      207.11],
       [     419.81,      284.28],
       [     308.31,      276.98],
       [     446.14,      378.25],
       [      274.3,      369.97],
       [     454.01,      450.79],
       [     287.09,      461.36],
       [     411.48,      472.08],
       [     337.81,      473.28],
       [     414.03,      613.21],
       [     319.71,      620.08],
       [     391.26,      712.06],
       [     319.62,         720]], dtype=float32), array([[     653.53,      172.35],
       [     667.69,      159.27],
       [     648.97,       163.4],
       [     708.09,      168.11],
       [          0,           0],
       [     747.34,      245.52],
       [     648.48,      256.37],
       [     750.48,      344.53],
       [     632.94,       352.2],
       [     657.66,      400.75],
       [     619.83,      397.47],
       [     725.38,      457.26],
       [     656.97,      458.48],
       [     729.91,      601.68],
       [     655.46,      605.62],
       [     745.89,      716.49],
       [     680.68,      709.26]], dtype=float32)]
