[array([[     323.29,      327.54],
       [     326.94,       323.6],
       [     319.11,      323.55],
       [     332.16,      326.87],
       [     311.43,      326.62],
       [     343.41,      351.27],
       [     298.76,      351.18],
       [     359.21,      380.84],
       [     284.55,      379.13],
       [     342.35,      385.83],
       [      310.4,      384.03],
       [     336.21,      420.23],
       [     305.81,      420.92],
       [     337.66,      470.17],
       [     300.74,      472.66],
       [     344.99,       518.3],
       [     295.35,      522.46]], dtype=float32), array([[      414.2,      332.92],
       [     419.08,      329.32],
       [     411.15,      329.13],
       [     428.03,         333],
       [     407.36,      332.81],
       [     437.01,      358.35],
       [      402.2,      358.28],
       [     444.69,      389.91],
       [     397.55,      389.13],
       [     437.67,      418.06],
       [     390.13,         417],
       [     426.86,      423.12],
       [     404.16,      422.23],
       [      428.5,       474.1],
       [     409.49,      470.44],
       [     436.39,      522.94],
       [     418.51,      516.41]], dtype=float32)]
