[array([[        191,      295.68],
       [          0,           0],
       [     187.31,      287.19],
       [          0,           0],
       [     167.55,      282.54],
       [     104.07,      315.35],
       [     175.32,       322.1],
       [     77.051,      373.82],
       [      192.3,      383.83],
       [     75.177,       422.7],
       [     215.71,      427.44],
       [     109.38,      436.69],
       [        159,      441.06],
       [     94.892,      522.61],
       [     162.94,      527.25],
       [     77.187,      601.42],
       [     145.71,      609.24]], dtype=float32), array([[        332,      318.81],
       [     337.47,      314.35],
       [     328.03,      314.66],
       [     349.84,      317.26],
       [          0,           0],
       [     364.44,      346.18],
       [     322.86,       347.4],
       [      379.9,      382.08],
       [     319.79,      383.01],
       [     374.52,      416.65],
       [     311.93,       415.7],
       [     355.59,      425.57],
       [     329.36,       425.3],
       [     353.04,      485.85],
       [     335.28,      483.88],
       [     358.79,      544.08],
       [      344.3,      540.13]], dtype=float32)]
