[array([[      276.8,      318.58],
       [     280.89,      314.47],
       [     271.79,      314.43],
       [      286.3,      319.27],
       [     262.57,      318.67],
       [     298.94,      348.21],
       [     246.36,      347.58],
       [      317.7,      379.19],
       [     230.22,      379.17],
       [     308.86,      404.79],
       [     240.39,      410.71],
       [     290.15,      425.62],
       [     254.94,      425.84],
       [     295.62,      478.44],
       [     245.14,      481.39],
       [     290.53,      529.99],
       [     240.89,      534.72]], dtype=float32), array([[      377.5,      325.54],
       [     382.58,      321.19],
       [     373.39,      321.55],
       [     393.24,      323.97],
       [          0,           0],
       [     404.61,      353.05],
       [     366.35,      352.49],
       [     415.17,      390.52],
       [     361.43,      386.64],
       [     410.02,      424.39],
       [     351.46,      415.45],
       [     391.44,      426.91],
       [     366.79,      425.72],
       [     392.86,      483.08],
       [     371.18,      479.02],
       [     398.36,      536.71],
       [     377.51,      530.93]], dtype=float32)]
