[array([[     385.49,      315.38],
       [      390.2,      311.06],
       [     380.54,       310.3],
       [     394.52,      314.64],
       [     369.27,      311.98],
       [     400.32,      345.98],
       [     349.46,      342.28],
       [     407.96,      382.91],
       [     336.33,      378.26],
       [     411.21,      412.67],
       [     331.89,      416.65],
       [     386.33,       426.6],
       [     351.24,      425.04],
       [     386.48,      482.16],
       [     336.32,      484.55],
       [     374.43,      537.87],
       [     320.74,      542.64]], dtype=float32), array([[     462.96,      312.46],
       [     470.14,       309.2],
       [     463.09,      307.69],
       [     484.83,      316.53],
       [          0,           0],
       [     494.08,      346.07],
       [     461.97,      344.37],
       [     505.63,       381.5],
       [     458.62,      379.55],
       [     470.36,      394.57],
       [     445.23,      393.59],
       [     476.19,      425.59],
       [     454.91,      422.73],
       [     474.99,      489.43],
       [     459.33,      484.97],
       [     482.23,      550.05],
       [     463.64,      542.59]], dtype=float32)]
