[array([[     468.44,       268.8],
       [      476.5,      261.33],
       [     459.29,      260.53],
       [     485.17,      267.81],
       [     442.15,      264.91],
       [     494.06,      318.97],
       [     418.87,      316.43],
       [     505.64,      379.55],
       [     402.28,      377.05],
       [     517.46,      432.37],
       [     409.49,      441.42],
       [     488.16,      449.48],
       [     437.81,      451.26],
       [     484.25,      543.33],
       [     432.21,      553.75],
       [     476.17,      629.21],
       [     421.74,      647.53]], dtype=float32), array([[     668.93,      238.11],
       [     678.69,      229.54],
       [     667.43,      229.41],
       [     706.77,      236.03],
       [          0,           0],
       [     731.96,      293.47],
       [     680.38,      294.51],
       [     745.04,      365.29],
       [     681.11,       366.9],
       [     723.86,      431.78],
       [     658.32,      418.28],
       [     709.83,      444.09],
       [     674.52,      439.99],
       [     717.32,      553.16],
       [     673.49,      540.38],
       [     727.69,      657.91],
       [     686.26,      634.96]], dtype=float32)]
