[array([[     288.69,      328.86],
       [      292.8,      324.63],
       [     283.57,      324.84],
       [     298.95,      328.72],
       [     275.01,      328.71],
       [     310.59,      357.49],
       [     261.19,      356.25],
       [     324.32,      391.82],
       [     243.36,      389.02],
       [     330.58,      420.94],
       [     243.49,      420.56],
       [     300.02,      433.56],
       [     266.71,      432.88],
       [     300.28,      486.69],
       [     254.14,      488.07],
       [      293.3,      539.11],
       [     241.18,      541.95]], dtype=float32), array([[     367.52,      337.63],
       [     372.62,      332.86],
       [     364.24,      333.66],
       [     386.51,      333.15],
       [          0,           0],
       [     400.61,      359.62],
       [     365.33,      361.96],
       [        410,      396.37],
       [     363.13,      397.71],
       [     405.99,      432.54],
       [     356.44,      426.37],
       [     390.76,      435.75],
       [        368,      435.83],
       [     393.44,      492.49],
       [     373.81,       490.2],
       [     398.35,       546.7],
       [     380.03,      543.05]], dtype=float32)]
