[array([[     544.34,      326.24],
       [     548.04,      322.75],
       [     540.54,      322.33],
       [     552.76,         325],
       [     532.87,      323.37],
       [     561.77,      351.59],
       [     519.53,      348.03],
       [     569.93,      384.97],
       [     509.86,      376.63],
       [     569.29,      412.43],
       [     508.85,      406.11],
       [     550.31,      418.09],
       [     521.79,      416.24],
       [     545.69,      468.59],
       [     512.17,      466.93],
       [     539.52,      516.48],
       [     504.26,      514.73]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     608.47,      325.01],
       [          0,           0],
       [     615.57,      348.07],
       [     644.45,      344.59],
       [     612.34,      386.23],
       [     651.72,      379.46],
       [     603.02,      417.76],
       [          0,           0],
       [     625.15,      416.05],
       [     642.64,      413.84],
       [     630.75,      471.75],
       [     626.79,      468.09],
       [     640.97,       527.3],
       [     622.87,      521.04]], dtype=float32)]
