[array([[      426.5,      218.78],
       [     430.99,      207.13],
       [     415.02,      206.75],
       [          0,           0],
       [     374.94,      212.69],
       [     432.39,      288.41],
       [     326.06,      282.11],
       [     460.01,      380.66],
       [     300.44,      373.49],
       [     467.83,      448.84],
       [     312.62,      462.65],
       [     431.47,      477.51],
       [     360.14,       478.9],
       [      434.2,      613.08],
       [     341.65,       624.6],
       [     409.58,      711.04],
       [     347.63,      719.72]], dtype=float32), array([[     658.09,      174.98],
       [      671.3,      160.88],
       [     651.51,      165.65],
       [     710.36,      167.94],
       [          0,           0],
       [     749.58,      244.91],
       [     656.33,       257.9],
       [     774.38,      346.96],
       [     657.44,      363.66],
       [     750.85,      448.62],
       [     632.43,      443.06],
       [     729.79,      460.37],
       [     666.71,      462.73],
       [     744.66,      605.86],
       [     669.82,      606.35],
       [     757.84,         720],
       [     698.54,      709.73]], dtype=float32)]
