[array([[     508.88,      263.65],
       [     516.03,      257.19],
       [     500.49,      256.08],
       [     522.15,       265.6],
       [     483.33,      262.22],
       [     534.75,      315.92],
       [     458.54,      312.72],
       [      552.3,      374.36],
       [     443.02,      372.45],
       [     560.53,      429.56],
       [     425.05,      430.62],
       [     520.18,      443.27],
       [        469,      441.26],
       [     515.73,      536.59],
       [     457.22,      534.94],
       [     506.41,      621.38],
       [     442.79,      617.32]], dtype=float32), array([[     657.54,      272.55],
       [     666.89,      267.23],
       [     653.08,       266.2],
       [     685.29,      277.62],
       [          0,           0],
       [     708.14,      326.28],
       [     630.97,      326.88],
       [     730.56,      380.59],
       [      620.2,      385.37],
       [     733.83,      433.54],
       [     612.11,      435.33],
       [     696.38,      447.43],
       [     645.08,      447.74],
       [     704.06,      539.85],
       [     651.48,      537.89],
       [     711.36,      625.16],
       [     656.62,       622.3]], dtype=float32)]
