[array([[      672.7,      336.83],
       [     676.48,      333.51],
       [     672.33,      333.53],
       [     689.65,       335.1],
       [          0,           0],
       [     711.58,      356.35],
       [     669.85,      360.52],
       [     734.22,      377.62],
       [     662.11,      387.92],
       [      723.3,      400.57],
       [     669.76,      411.49],
       [     706.98,       422.4],
       [     679.61,      423.68],
       [     711.76,      471.67],
       [     683.19,      472.01],
       [     717.45,      516.56],
       [     683.74,      517.43]], dtype=float32), array([[     603.85,      330.99],
       [     606.63,      326.91],
       [     598.93,      327.59],
       [     610.36,      329.22],
       [     590.47,      330.64],
       [     620.31,      355.05],
       [     579.41,       355.8],
       [     628.79,      385.72],
       [     569.49,      386.19],
       [     632.39,      414.64],
       [        563,      416.63],
       [     613.35,      420.73],
       [     586.04,      421.39],
       [     619.99,      469.14],
       [     585.64,      469.66],
       [     622.73,      514.42],
       [     587.45,      515.24]], dtype=float32)]
