[array([[     314.14,      317.85],
       [     316.83,      312.91],
       [     307.81,      313.18],
       [          0,           0],
       [     293.45,      315.46],
       [      326.7,      347.25],
       [     275.54,      345.92],
       [     340.71,      384.97],
       [     263.07,      382.47],
       [     347.47,      416.17],
       [     260.29,      421.28],
       [     318.52,      428.76],
       [     283.66,       428.5],
       [     319.54,      487.25],
       [     269.44,      490.32],
       [     312.11,      543.87],
       [     255.32,      548.65]], dtype=float32), array([[        383,      321.76],
       [     388.58,      316.55],
       [     382.32,       316.4],
       [     403.92,      318.17],
       [          0,           0],
       [     420.42,      346.93],
       [     390.26,       348.2],
       [     442.67,      384.78],
       [          0,           0],
       [     421.22,      414.29],
       [          0,           0],
       [     407.63,      430.27],
       [     387.79,      428.72],
       [     412.72,      493.32],
       [     392.22,      489.31],
       [     427.75,       554.5],
       [     404.22,      546.54]], dtype=float32)]
