[array([[     674.42,      311.67],
       [     679.56,      306.98],
       [     669.52,      306.66],
       [     686.93,      310.46],
       [     661.28,      309.55],
       [     700.32,      341.31],
       [     647.43,      342.24],
       [     714.22,      379.98],
       [     636.67,      384.05],
       [     716.97,      416.98],
       [     632.22,      420.05],
       [     692.17,      426.68],
       [     657.48,         427],
       [     691.18,       488.2],
       [     655.92,      487.39],
       [      693.7,      548.88],
       [     658.28,      546.22]], dtype=float32), array([[     567.05,       303.9],
       [     572.07,      299.45],
       [      562.2,      299.04],
       [     578.48,      304.18],
       [     553.08,      303.07],
       [     590.03,      339.14],
       [     535.11,      337.02],
       [     605.68,      378.83],
       [     520.08,      375.82],
       [     598.62,      413.07],
       [     516.19,      414.38],
       [     575.47,      424.36],
       [     539.24,      423.33],
       [     575.02,      486.83],
       [     538.15,      486.32],
       [     572.33,       544.3],
       [     535.22,      545.07]], dtype=float32)]
