[array([[     667.84,      307.17],
       [     674.02,      302.04],
       [     663.35,      302.35],
       [     687.68,       305.5],
       [          0,           0],
       [     707.54,       338.8],
       [      648.9,      342.02],
       [      728.3,      372.65],
       [      638.6,      388.07],
       [     707.36,      376.25],
       [     633.52,      429.15],
       [     696.53,      434.12],
       [     657.66,      434.69],
       [     701.58,      505.13],
       [     663.52,      504.54],
       [     711.27,      569.76],
       [      665.9,      572.47]], dtype=float32), array([[     544.54,      297.18],
       [     549.15,      291.51],
       [     537.61,      292.34],
       [     555.74,      296.63],
       [      527.1,      298.16],
       [     570.36,       336.4],
       [      514.1,      335.64],
       [        586,      382.99],
       [     504.67,      379.82],
       [     594.98,      424.44],
       [     502.01,       421.7],
       [     560.76,      433.29],
       [      522.8,      432.54],
       [     558.87,      503.39],
       [     514.55,      502.25],
       [     555.82,      569.35],
       [     503.81,      567.51]], dtype=float32)]
