[array([[     584.31,      320.78],
       [     586.12,      316.18],
       [     578.63,      316.74],
       [          0,           0],
       [     565.22,      319.19],
       [     592.47,      347.23],
       [     550.05,      348.69],
       [     602.63,       382.7],
       [     538.44,      386.59],
       [     605.86,      414.83],
       [     536.52,      425.46],
       [     588.89,      425.83],
       [     560.43,      427.62],
       [      601.8,      480.36],
       [     563.08,      482.41],
       [     608.99,      533.77],
       [     567.33,      535.75]], dtype=float32), array([[     687.22,      318.29],
       [     691.89,      314.37],
       [     683.42,      314.81],
       [     701.81,      319.44],
       [     679.03,      320.65],
       [      717.3,       350.2],
       [     669.64,      351.42],
       [     729.83,      385.97],
       [     660.15,      386.17],
       [     726.36,      418.44],
       [     656.69,      417.84],
       [     708.73,      426.03],
       [     677.22,       426.4],
       [     714.56,      483.55],
       [     680.74,      482.81],
       [     718.57,      537.81],
       [     682.72,      536.99]], dtype=float32)]
