[array([[     698.34,      309.84],
       [     700.47,      303.57],
       [          0,           0],
       [     714.81,      297.78],
       [          0,           0],
       [     739.91,      326.52],
       [     723.08,      328.51],
       [      735.8,      370.08],
       [          0,           0],
       [        695,      383.78],
       [          0,           0],
       [     728.33,      423.65],
       [     716.19,      421.35],
       [     731.34,      489.87],
       [     710.55,      482.57],
       [     743.22,      554.79],
       [     718.73,         544]], dtype=float32), array([[     585.43,      301.11],
       [          0,           0],
       [     579.17,         297],
       [          0,           0],
       [      562.8,      302.97],
       [     580.54,      334.82],
       [     550.68,      337.08],
       [          0,           0],
       [     540.98,      379.14],
       [          0,           0],
       [     562.92,      415.05],
       [     578.81,      421.51],
       [      559.3,      423.58],
       [     574.69,      486.05],
       [     556.58,      490.24],
       [     568.67,      544.02],
       [     546.56,      552.02]], dtype=float32)]
