[array([[     326.65,      334.81],
       [     330.27,      331.14],
       [     322.51,      331.06],
       [     335.46,      334.99],
       [     314.75,      334.62],
       [     346.17,       358.1],
       [     303.03,      359.27],
       [     364.04,      386.35],
       [     292.01,      388.81],
       [     349.25,      391.09],
       [     314.76,      391.77],
       [     342.27,      423.95],
       [     312.81,      425.31],
       [     347.88,      471.69],
       [     310.66,      474.85],
       [     350.96,      516.26],
       [     306.23,      520.99]], dtype=float32), array([[     416.83,      340.16],
       [     421.12,      336.47],
       [     413.47,      336.54],
       [     429.36,      339.53],
       [     409.46,      339.93],
       [     439.64,      364.29],
       [     405.28,      364.31],
       [     448.28,      395.66],
       [     400.96,      394.79],
       [     440.56,      422.04],
       [     394.37,      422.23],
       [     431.75,      426.25],
       [     409.64,      425.47],
       [     433.69,      475.48],
       [     416.05,      471.37],
       [     441.63,      522.37],
       [     426.03,      515.45]], dtype=float32)]
