[array([[     642.89,      268.36],
       [     652.01,      260.64],
       [     639.97,      260.58],
       [      678.5,       264.7],
       [          0,           0],
       [     713.38,      317.35],
       [     630.75,      319.74],
       [     737.09,       376.9],
       [     616.93,      382.13],
       [     738.82,      439.56],
       [     608.25,      440.76],
       [     699.19,      453.39],
       [     644.51,      453.86],
       [     710.54,      552.22],
       [     651.66,      550.05],
       [      719.6,      642.86],
       [     659.12,      642.16]], dtype=float32), array([[     491.68,      253.32],
       [     499.46,      245.93],
       [     483.15,      244.72],
       [          0,           0],
       [     465.93,      249.75],
       [     518.67,      309.95],
       [     438.59,      300.35],
       [     533.96,      376.48],
       [      411.3,      347.19],
       [     546.78,      431.19],
       [     451.91,       371.1],
       [     502.97,      447.29],
       [      448.1,      445.08],
       [     501.55,      546.89],
       [     435.08,      545.27],
       [     497.07,      640.13],
       [        423,      639.28]], dtype=float32)]
