[array([[     434.57,      209.23],
       [     446.66,      199.26],
       [     423.34,      196.32],
       [     457.06,      208.44],
       [      398.6,      200.65],
       [     472.29,      278.41],
       [     363.43,      272.27],
       [     500.63,      363.27],
       [     335.15,      358.57],
       [     505.01,      438.62],
       [     322.55,      440.28],
       [     451.41,      453.06],
       [        380,      450.95],
       [     456.17,       576.7],
       [     355.07,      577.77],
       [     435.83,      693.48],
       [     353.97,      702.42]], dtype=float32), array([[     667.18,      226.99],
       [     679.99,      218.58],
       [     657.38,      215.46],
       [     699.06,      227.86],
       [        643,      221.38],
       [     719.13,      289.98],
       [     616.99,      287.27],
       [     747.77,      369.08],
       [     596.05,      370.48],
       [     748.31,      445.56],
       [     588.29,      445.47],
       [     703.44,      461.33],
       [      635.2,      460.85],
       [     715.82,      590.92],
       [      630.5,      590.07],
       [     712.58,       699.5],
       [     645.75,      704.54]], dtype=float32)]
