[array([[     542.14,      294.15],
       [     543.85,      288.49],
       [     534.64,      289.25],
       [          0,           0],
       [     517.04,      294.07],
       [     551.53,      330.83],
       [     497.56,      331.23],
       [     562.51,      377.12],
       [     485.99,      377.25],
       [     571.97,      413.07],
       [     492.51,      422.38],
       [     548.65,      427.42],
       [      513.4,      429.36],
       [     543.84,       497.1],
       [     508.06,      503.17],
       [     537.69,      563.26],
       [     501.55,      572.42]], dtype=float32), array([[      661.5,      280.34],
       [     665.76,      273.88],
       [          0,           0],
       [     685.21,      273.81],
       [          0,           0],
       [     711.45,      313.22],
       [     675.43,      316.23],
       [     719.56,      364.03],
       [     670.57,       368.3],
       [     707.87,      413.37],
       [     650.51,      406.42],
       [     693.34,      423.63],
       [     669.11,      422.78],
       [     704.36,      500.49],
       [     675.04,       494.4],
       [     723.34,      576.78],
       [     689.81,      567.83]], dtype=float32)]
