[array([[     535.62,      291.21],
       [     540.92,      285.83],
       [          0,           0],
       [     561.65,      289.23],
       [          0,           0],
       [     589.71,      332.67],
       [     536.49,      324.44],
       [     597.74,      387.73],
       [     507.68,      346.92],
       [     588.17,      434.33],
       [      470.7,      356.78],
       [     561.57,      439.19],
       [     524.82,      434.35],
       [     566.81,      512.11],
       [     509.95,      509.55],
       [     568.46,      583.12],
       [     499.95,      585.47]], dtype=float32), array([[     655.56,      287.57],
       [     659.97,      281.26],
       [          0,           0],
       [      680.9,      284.24],
       [          0,           0],
       [     710.93,      327.57],
       [     673.09,      329.07],
       [      719.9,      386.96],
       [     667.64,      387.83],
       [     702.94,       441.1],
       [     652.65,      429.99],
       [     697.31,       446.6],
       [     672.23,      445.24],
       [     706.01,      532.94],
       [     676.64,      526.44],
       [     722.72,      616.27],
       [     695.06,      605.36]], dtype=float32)]
