[array([[     319.37,      328.93],
       [     323.07,         325],
       [     314.85,      324.94],
       [     328.15,      328.53],
       [     306.23,      328.11],
       [     339.66,      353.55],
       [     292.36,      353.72],
       [     355.19,      383.45],
       [     278.42,      383.81],
       [     337.87,      382.28],
       [      302.8,      380.37],
       [     332.96,      423.17],
       [     300.84,      424.13],
       [     338.66,      472.03],
       [     298.03,      474.45],
       [     340.61,      519.15],
       [     295.34,      522.97]], dtype=float32), array([[     410.48,      333.77],
       [      415.2,      330.19],
       [     407.25,       330.2],
       [     424.46,      333.78],
       [     403.47,      334.03],
       [     433.78,       359.6],
       [      398.7,      359.03],
       [     443.38,      391.85],
       [     394.89,      390.16],
       [     435.17,      419.33],
       [     389.02,      416.45],
       [     423.77,      424.43],
       [     401.22,      423.55],
       [     427.02,      475.84],
       [     407.08,      472.24],
       [     434.87,      524.66],
       [     417.42,      519.23]], dtype=float32)]
