[array([[     879.38,      96.188],
       [     888.95,      80.747],
       [     863.79,      72.794],
       [          0,           0],
       [      793.2,      77.803],
       [     866.59,      222.27],
       [     695.33,      198.82],
       [     874.57,       369.7],
       [     632.29,      342.88],
       [     876.98,       482.3],
       [     622.33,      495.87],
       [     815.13,      532.93],
       [     699.89,      525.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
