[array([[     684.13,      275.86],
       [     688.16,      268.12],
       [     674.58,      269.26],
       [          0,           0],
       [     656.74,      274.16],
       [     705.86,      316.34],
       [     640.03,       315.1],
       [     732.98,      358.13],
       [     630.44,      368.93],
       [     768.57,      353.55],
       [     627.35,      413.62],
       [      699.3,      430.61],
       [     656.67,      429.94],
       [     707.41,      515.52],
       [     661.77,      506.92],
       [      711.2,      595.49],
       [     680.93,      582.06]], dtype=float32), array([[     523.02,      285.88],
       [      523.6,      280.37],
       [     515.88,      280.44],
       [          0,           0],
       [     494.28,      286.35],
       [     525.54,      327.77],
       [     469.47,      327.68],
       [     535.22,      378.71],
       [     455.54,      378.17],
       [     543.94,      419.62],
       [     461.18,      426.55],
       [     522.88,      433.67],
       [     485.78,      435.71],
       [     520.31,      510.57],
       [     477.34,      515.65],
       [     514.14,      581.13],
       [     473.41,      588.82]], dtype=float32)]
