[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     123.34,      262.65],
       [     46.113,         301],
       [     146.24,      304.37],
       [     13.246,      370.42],
       [     181.73,      372.24],
       [     5.2734,      436.73],
       [     193.86,      413.88],
       [     64.986,      446.01],
       [     130.83,      448.19],
       [     62.877,      553.94],
       [     128.29,      557.18],
       [     66.359,      656.85],
       [     111.74,      674.51]], dtype=float32), array([[     340.65,      316.92],
       [     347.23,      313.31],
       [     337.75,      312.01],
       [     359.33,      318.34],
       [          0,           0],
       [     370.68,      349.31],
       [     321.75,      345.35],
       [     382.23,      388.79],
       [     313.09,      379.61],
       [     377.38,      424.41],
       [     304.02,      412.22],
       [     355.56,      429.11],
       [     323.12,       427.1],
       [     357.89,      488.12],
       [     323.54,      486.15],
       [      357.1,      545.88],
       [     323.68,      544.03]], dtype=float32)]
