[array([[     671.61,         334],
       [     675.44,      330.62],
       [     671.38,      330.71],
       [     688.58,      332.75],
       [          0,           0],
       [     710.08,      355.97],
       [     668.52,      359.96],
       [     728.21,      381.04],
       [     663.26,      389.77],
       [     719.95,      406.53],
       [     666.69,       414.6],
       [     705.15,      424.38],
       [     677.43,      425.65],
       [      710.7,      474.35],
       [     680.98,      474.89],
       [     715.64,      519.41],
       [     682.24,      520.71]], dtype=float32), array([[     603.33,      328.44],
       [      606.9,      324.61],
       [      598.9,       324.6],
       [     611.37,       327.1],
       [     590.38,      326.67],
       [     619.05,      354.38],
       [     577.86,      353.16],
       [     625.79,      387.17],
       [     569.46,      386.65],
       [     628.72,      415.46],
       [     569.43,      420.51],
       [     613.39,      421.55],
       [     585.56,      421.55],
       [     617.03,      470.95],
       [     584.84,      470.37],
       [     621.63,         519],
       [     583.15,       518.3]], dtype=float32)]
